CODIGO;RESUMEN GENERAL;TOTAL GENERAL;CATEGORIA;SUBCATEGORIA;;LOGO
1.08.08;Mantenimiento y reparación de equipo de cómputo y sistemas de información;2575000;Servicios;Mantenimiento y reparación;;"<i class=""fa-solid fa-building-columns""></i>"
1.99.05;Deducibles;6200000;Servicios;Servicios diversos;;"<i class=""fa-solid fa-building-columns""></i>"
2.01.01;Combustibles y lubricantes;41011105;Materiales y suministros;Productos químicos y conexos;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.01.02;Productos farmacéuticos y medicinales;2050000;Materiales y suministros;Productos químicos y conexos;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.01.03;Productos veterinarios;600000;Materiales y suministros;Productos químicos y conexos;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.01.04;Tintas, pinturas y diluyentes;9194000;Materiales y suministros;Productos químicos y conexos;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.01.99;Otros productos químicos;350000;Materiales y suministros;Productos químicos y conexos;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.02.04;Alimentos para animales;1600000;Materiales y suministros;Alimentos y productos agropecuarios;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.03.01;Materiales y productos metálicos;24300000;Materiales y suministros;Materiales y productos de uso en la contrucción y mantenimiento;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.03.02;Materiales y productos minerales y asfálticos;9500000;Materiales y suministros;Materiales y productos de uso en la contrucción y mantenimiento;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.03.03;Madera y sus derivados;1100000;Materiales y suministros;Materiales y productos de uso en la contrucción y mantenimiento;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.03.04;Materiales y productos eléctricos, telefónicos y de cómputo;1200000;Materiales y suministros;Materiales y productos de uso en la contrucción y mantenimiento;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.03.05;Materiales y productos de vidrio;820000;Materiales y suministros;Materiales y productos de uso en la contrucción y mantenimiento;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.03.06;Materiales y productos de plástico;6750000;Materiales y suministros;Materiales y productos de uso en la contrucción y mantenimiento;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.03.99;Otros materiales y productos de uso en la construcción;6350000;Materiales y suministros;Materiales y productos de uso en la contrucción y mantenimiento;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.04.01;Herramientas e instrumentos;3550000;Materiales y suministros;Herramientas, repuestos y accesorios;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.04.02;Repuestos y accesorios;13600000;Materiales y suministros;Herramientas, repuestos y accesorios;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.99.01;Útiles y materiales de oficina y cómputo;9733345;Materiales y suministros;Útiles, materiales y suministros diversos;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.99.02;Útiles y materiales médico, hospitalario y de investigación;810000;Materiales y suministros;Útiles, materiales y suministros diversos;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.99.03;Productos de papel, cartón e impresos;19617714;Materiales y suministros;Útiles, materiales y suministros diversos;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.99.04;Textiles y vestuario;28241625;Materiales y suministros;Útiles, materiales y suministros diversos;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.99.05;Útiles y materiales de limpieza;29660696.59;Materiales y suministros;Útiles, materiales y suministros diversos;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.99.06;Útiles y materiales de resguardo y seguridad;20087460;Materiales y suministros;Útiles, materiales y suministros diversos;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.99.07;Útiles y materiales de cocina y comedor;1900000;Materiales y suministros;Útiles, materiales y suministros diversos;;"<i class=""fa-solid fa-boxes-packing""></i>"
2.99.99;Otros útiles, materiales y suministros;620000;Materiales y suministros;Útiles, materiales y suministros diversos;;"<i class=""fa-solid fa-boxes-packing""></i>"
3.02.03;Intereses sobre préstamos de Instituciones Descentralizadas no Empresariales;20882330;Intereses y comisiones;Intereses sobre préstamos;;"<i class=""fa-solid fa-clipboard""></i>"
3.02.06;Intereses sobre préstamos de Instituciones Públicas Financieras;15000000;Intereses y comisiones;Intereses sobre préstamos;;"<i class=""fa-solid fa-clipboard""></i>"
5.01.01;Maquinaria y equipo para la producción;3731525.7;Bienes duraderos;Maquinaria, equipo y mobiliario;;"<i class=""fa-solid fa-business-time""></i>"
5.01.03;Equipo de comunicación;2480000;Bienes duraderos;Maquinaria, equipo y mobiliario;;"<i class=""fa-solid fa-business-time""></i>"
5.01.04;Equipo y mobiliario de oficina;4412000;Bienes duraderos;Maquinaria, equipo y mobiliario;;"<i class=""fa-solid fa-business-time""></i>"
5.01.05;Equipo  de cómputo;752000;Bienes duraderos;Maquinaria, equipo y mobiliario;;"<i class=""fa-solid fa-business-time""></i>"
5.01.06;Equipo sanitario, de laboratorio e investigación;3000000;Bienes duraderos;Maquinaria, equipo y mobiliario;;"<i class=""fa-solid fa-business-time""></i>"
5.01.99;Maquinaria y equipo diverso;21174621;Bienes duraderos;Maquinaria, equipo y mobiliario;;"<i class=""fa-solid fa-business-time""></i>"
5.02.02;Vías de comunicación terrestre;566078905.4;Bienes duraderos;Construcciones, adiciones y mejoras;;"<i class=""fa-solid fa-business-time""></i>"
5.99.03;Bienes intangibles;73938700;Bienes duraderos;Bienes duraderos diversos;;"<i class=""fa-solid fa-business-time""></i>"
6.01.01;Transferencias corrientes al Gobierno Central;30000000;Transferencias corrientes;Transferencias corrientes al sector público;;"<i class=""fa-solid fa-square-poll-vertical""></i>"
6.01.02;Transferencias corrientes a Órganos Desconcentrados;91306458.98;Transferencias corrientes;Transferencias corrientes al sector público;;"<i class=""fa-solid fa-square-poll-vertical""></i>"
6.01.03;Transferencias corrientes a Instituciones Descentralizadas no Empresariales;344121166.4;Transferencias corrientes;Transferencias corrientes al sector público;;"<i class=""fa-solid fa-square-poll-vertical""></i>"
6.01.04;Transferencias corrientes a Gobiernos Locales;264726998.4;Transferencias corrientes;Transferencias corrientes al sector público;;"<i class=""fa-solid fa-square-poll-vertical""></i>"
6.02.02;Becas a terceras personas;98200000;Transferencias corrientes;Transferencias corrientes a personas;;"<i class=""fa-solid fa-square-poll-vertical""></i>"
6.02.03;Ayudas a funcionarios;13000000;Transferencias corrientes;Transferencias corrientes a personas;;"<i class=""fa-solid fa-square-poll-vertical""></i>"
6.03.01;Prestaciones legales;38014564.8;Transferencias corrientes;Prestaciones;;"<i class=""fa-solid fa-square-poll-vertical""></i>"
6.06.02;Reintegros o devoluciones;400000;Transferencias corrientes;Otras transferencias corrientes al sector privado;;"<i class=""fa-solid fa-square-poll-vertical""></i>"
8.02.03;Amortización de préstamos de Instituciones Descentralizadas no Empresariales;47600000;Amortización;Amortización de préstamos;;"<i class=""fa-solid fa-file-lines""></i>"
8.02.06;Amortización de préstamos de Instituciones Públicas Financieras;17000000;Amortización;Amortización de préstamos;;"<i class=""fa-solid fa-file-lines""></i>"
9.02.01;Sumas libres sin asignación presupuestaria;218749632;Cuentas especiales;Sumas sin asignación presupuestaria;;"<i class=""fa-solid fa-envelope-circle-check""></i>"
